date,tx_pl_av_2,tx_pl_av_24,tx_pl_av_46,tx_pl_av_6a,tx_pl_av_6b,tx_pl_av_4,tx_pl_av_48,tx_pl_av_8,tx_pl_av,tx_pl_av_anonym,tx_pl_int,tx_pl_div,tx_titres,tx_bons_av78,tx_bons_7880,bons_8082,bons_8082_anon,bons_8389,bons_9094,bons_ap95,bons_8398,tx_bons_ap98,tx_plac_7879,tx_plac_8082,tx_plac_8389,tx_plac_9094,tx_plac_ap95,tx_epargne_av4,tx_epargne_48,tx_epargne_ap8,tx_prel_cnav,tx_contri_cnaf,tx_contr_cnav,tx_ps_patr,tx_ps_plac,tx_caps_patr,tx_caps_plac,tx_caps_rsa,tx_pds_patr,tx_pds_plac,tx_csg_rk_patr,tx_csg_rk_plac,tx_csg_ded_rk_patr,tx_csg_ded_rk_plac,tx_crds_rk_patr,tx_crds_rk_plac,tx_majo_ifi,seuil1_ifi,seuil2_ifi,seuil3_ifi,seuil4_ifi,seuil5_ifi,tx1_ifi,tx2_ifi,tx3_ifi,tx4_ifi,tx5_ifi,nbtranches_ifi,tx_plaf_ifi,decote_1_ifi,sup_decote1_ifi,tx_decote_ifi,plaf_taux_imp_ifi,plaf_plaf_ifi,abt_residence_ifi,tx_bouclier,tx_majo_isf,seuil1_isf,seuil2_isf,seuil3_isf,seuil4_isf,seuil5_isf,seuil6_isf,tx1_isf,tx2_isf,tx3_isf,tx4_isf,tx5_isf,tx6_isf,nbtranches,tx_plaf,tx_plaf_plaf,decote_isf1,sup_decote1,tx_decote_isf,plaf_taux_imp_isf,plaf_plaf,reduc_isf_enf,abt_residence
1995-03,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.024,0.024,,,,,,,,,,,,,,,,,,,,,,,,,0.05,4530000.0,7370000.0,14620000.0,22690000.0,43940000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,,,,,,,1000.0,
1995-04,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.024,0.024,,,,,,,,,,,,,,,,,,,,,,,,,0.05,4530000.0,7370000.0,14620000.0,22690000.0,43940000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,,,,,,,1000.0,
1995-05,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.024,0.024,,,,,,,,,,,,,,,,,,,,,,,,,0.05,4530000.0,7370000.0,14620000.0,22690000.0,43940000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,,,,,,,1000.0,
1995-06,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.024,0.024,,,,,,,,,,,,,,,,,,,,,,,,,0.05,4530000.0,7370000.0,14620000.0,22690000.0,43940000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,,,,,,,1000.0,
1995-07,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.024,0.024,,,,,,,,,,,,,,,,,,,,,,,,,0.05,4530000.0,7370000.0,14620000.0,22690000.0,43940000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,,,,,,,1000.0,
1995-08,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.024,0.024,,,,,,,,,,,,,,,,,,,,,,,,,0.05,4530000.0,7370000.0,14620000.0,22690000.0,43940000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,,,,,,,1000.0,
1995-09,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.024,0.024,,,,,,,,,,,,,,,,,,,,,,,,,0.05,4530000.0,7370000.0,14620000.0,22690000.0,43940000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,,,,,,,1000.0,
1995-10,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.024,0.024,,,,,,,,,,,,,,,,,,,,,,,,,0.05,4530000.0,7370000.0,14620000.0,22690000.0,43940000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,,,,,,,1000.0,
1995-11,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.024,0.024,,,,,,,,,,,,,,,,,,,,,,,,,0.05,4530000.0,7370000.0,14620000.0,22690000.0,43940000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,,,,,,,1000.0,
1995-12,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.024,0.024,,,,,,,,,,,,,,,,,,,,,,,,,0.05,4530000.0,7370000.0,14620000.0,22690000.0,43940000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,,,,,,,1000.0,
1996-01,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.034,0.024,0.01,,,,,,,,,,,,,,,,,,,,,,,,0.05,4610000.0,7500000.0,14880000.0,23100000.0,44730000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1996-02,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.034,0.024,0.01,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4610000.0,7500000.0,14880000.0,23100000.0,44730000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1996-03,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.034,0.024,0.01,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4610000.0,7500000.0,14880000.0,23100000.0,44730000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1996-04,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.034,0.024,0.01,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4610000.0,7500000.0,14880000.0,23100000.0,44730000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1996-05,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.034,0.024,0.01,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4610000.0,7500000.0,14880000.0,23100000.0,44730000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1996-06,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.034,0.024,0.01,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4610000.0,7500000.0,14880000.0,23100000.0,44730000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1996-07,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.034,0.024,0.01,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4610000.0,7500000.0,14880000.0,23100000.0,44730000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1996-08,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.034,0.024,0.01,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4610000.0,7500000.0,14880000.0,23100000.0,44730000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1996-09,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.034,0.024,0.01,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4610000.0,7500000.0,14880000.0,23100000.0,44730000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1996-10,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.034,0.024,0.01,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4610000.0,7500000.0,14880000.0,23100000.0,44730000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1996-11,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.034,0.024,0.01,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4610000.0,7500000.0,14880000.0,23100000.0,44730000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1996-12,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,0.01,0.01,,,,,,,,,0.034,0.024,0.01,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4610000.0,7500000.0,14880000.0,23100000.0,44730000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1997-01,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,,,,,,,0.075,0.034,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1997-02,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,,,,,,,0.075,0.034,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1997-03,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,,,,,,,0.075,0.034,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1997-04,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,,,,,,,0.075,0.034,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1997-05,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,,,,,,,0.075,0.034,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1997-06,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,,,,,,,0.075,0.034,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1997-07,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,,,,,,,0.075,0.034,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1997-08,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,,,,,,,0.075,0.034,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1997-09,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,,,,,,,0.075,0.034,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1997-10,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,,,,,,,0.075,0.034,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1997-11,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,,,,,,,0.075,0.034,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1997-12,0.45,0.25,0.15,0.0,,0.35,0.15,0.0,,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,,,,,,,0.075,0.034,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1998-01,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1998-02,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1998-03,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1998-04,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1998-05,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1998-06,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1998-07,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1998-08,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1998-09,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1998-10,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1998-11,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1998-12,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,,0.005,0.007,0.009,0.012,0.015,,5.0,0.85,0.5,,,,,,1000.0,
1999-01,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,100000000.0,0.0055,0.0075,0.01,0.013,0.0165,0.018,6.0,0.85,0.5,,,,,,1000.0,0.2
1999-02,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,100000000.0,0.0055,0.0075,0.01,0.013,0.0165,0.018,6.0,0.85,0.5,,,,,,1000.0,0.2
1999-03,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.5,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.5,0.5,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,100000000.0,0.0055,0.0075,0.01,0.013,0.0165,0.018,6.0,0.85,0.5,,,,,,1000.0,0.2
1999-04,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.6,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.6,0.6,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,100000000.0,0.0055,0.0075,0.01,0.013,0.0165,0.018,6.0,0.85,0.5,,,,,,1000.0,0.2
1999-05,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.6,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.6,0.6,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,100000000.0,0.0055,0.0075,0.01,0.013,0.0165,0.018,6.0,0.85,0.5,,,,,,1000.0,0.2
1999-06,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.6,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.6,0.6,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,100000000.0,0.0055,0.0075,0.01,0.013,0.0165,0.018,6.0,0.85,0.5,,,,,,1000.0,0.2
1999-07,,,,0.0,0.075,0.35,0.15,0.0,0.075,0.6,0.15,,0.15,0.333,0.4,0.38,0.42,0.45,0.35,0.15,0.6,0.6,0.4,0.38,0.45,0.35,0.15,0.35,0.15,0.0,,,,0.02,0.02,,,,,,0.075,0.075,0.051,,0.005,0.005,,,,,,,,,,,,,,,,,,,,,0.05,4700000.0,7640000.0,15160000.0,23540000.0,45580000.0,100000000.0,0.0055,0.0075,0.01,0.013,0.0165,0.018,6.0,0.85,0.5,,,,,,1000.0,0.2
